partido,assuntoGeral,n
GOVERNADOR NEWTON CARDOSO,UNIVERSIDADE DO ESTADO DE MINAS GERAIS (UEMG),5
PT,Universidade Estadual de Montes Claros (UNIMONTES),12
DEM,UNIVERSIDADE ESTADUAL DE MONTES CLAROS (UNIMONTES),20
GOVERNADOR AÃ‰CIO NEVES,UNIVERSIDADE ESTADUAL DE MONTES CLAROS (UNIMONTES),14
PSB,UNIVERSIDADE ESTADUAL DE MONTES CLAROS (UNIMONTES),9
GOVERNADOR ITAMAR FRANCO,UNIVERSIDADE ESTADUAL DE MONTES CLAROS (UNIMONTES),6
PT,Utilidade PÃºblica,558
PSDB,Utilidade PÃºblica,340
PSD,Utilidade PÃºblica,238
PV,Utilidade PÃºblica,188
PSC,Utilidade PÃºblica,160
REPUBLICANOS,Utilidade PÃºblica,160
MDB,Utilidade PÃºblica,154
PMDB,Utilidade PÃºblica,109
PTC,Utilidade PÃºblica,96
PR,Utilidade PÃºblica,84
PTB,Utilidade PÃºblica,63
PSB,Utilidade PÃºblica,62
PPS,Utilidade PÃºblica,55
PDT,Utilidade PÃºblica,51
AVANTE,Utilidade PÃºblica,50
PSDB,UTILIDADE PÃšBLICA,2379
PT,UTILIDADE PÃšBLICA,2144
PMDB,UTILIDADE PÃšBLICA,1618
PDT,UTILIDADE PÃšBLICA,649
PFL,UTILIDADE PÃšBLICA,620
PTB,UTILIDADE PÃšBLICA,614
PSB,UTILIDADE PÃšBLICA,520
PL,UTILIDADE PÃšBLICA,454
DEM,UTILIDADE PÃšBLICA,441
PV,UTILIDADE PÃšBLICA,410
PSD,UTILIDADE PÃšBLICA,379
PPS,UTILIDADE PÃšBLICA,336
PSC,UTILIDADE PÃšBLICA,246
PP,UTILIDADE PÃšBLICA,232
PMN,UTILIDADE PÃšBLICA,190
PMDB,NA,71
GOVERNADOR NEWTON CARDOSO,NA,70
PT,NA,28
TRIBUNAL DE CONTAS,NA,17
PRTB,NA,10
PDC,NA,7
PDS,NA,7
PP,NA,7
PTR,NA,7
PL,NA,5
PRN,NA,5
PSDB,NA,5
